the rosdep view is empty: call 'sudo rosdep init' and 'rosdep update'
the rosdep view is empty: call 'sudo rosdep init' and 'rosdep update'
[33m[ WARN] [1683712988.491895265, 18.895000000]: Task Idle interrupted[0m
[0m[ INFO] [1683712986.489884933, 16.922000000]: 8 -- SetHeading: Reach a desired heading angle[0m
[0m[ INFO] [1683712986.489898574, 16.922000000]: 9 -- SetManual: Set the control mux to manual mode[0m
[0m[ INFO] [1683712986.489912502, 16.922000000]: 10 -- SetStatusSync: Update the current task status to be published by the environment[0m
[0m[ INFO] [1683712986.489926444, 16.922000000]: 11 -- Trigger: Call a trigger service[0m
[0m[ INFO] [1683712986.489945660, 16.922000000]: 12 -- Wait: Do nothing for a given time[0m
[0m[ INFO] [1683712986.489972170, 16.922000000]: 13 -- WaitForAuto: Wait for the control mux to switch to auto[0m
[0m[ INFO] [1683712986.489999755, 16.922000000]: 14 -- WaitForCompletion: Do nothing until a given area is completely empty[0m
[0m[ INFO] [1683712986.490028761, 16.922000000]: 15 -- WaitForROI: Do nothing until we reach a given destination[0m
[0m[ INFO] [1683712986.490052949, 16.922000000]: 16 -- WaitForStatusSync: Wait for a sync object to get the desired status[0m
[0m[ INFO] [1683712986.490078914, 16.922000000]: 17 -- Idle: Do nothing[0m
[0m[ INFO] [1683712986.507969289, 16.941000000]: Running task 'Idle' at period 0,500000 main 1 timeout -1,000000 periodic 1[0m
[0m[ INFO] [1683712988.248012539, 18.652000000]: Terminating thread Idle[0m
[0m[ INFO] [1683712988.541247112, 18.941000000]: Cleaning up task 1:Idle[0m
[0m[ INFO] [1683712988.541274900, 18.941000000]: Task 'Idle' terminated[0m
[0m[ INFO] [1683712988.564671983, 18.963000000]: Running task 'SetStatusSync' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683712988.564771366, 18.965000000]: Task 'SetStatusSync' not running anymore (4)[0m
[0m[ INFO] [1683712988.564836550, 18.965000000]: Cleaning up task 2:SetStatusSync[0m
[0m[ INFO] [1683712988.564854596, 18.965000000]: Task 'SetStatusSync' terminated[0m
[0m[ INFO] [1683712988.624068981, 19.023000000]: Waiting for partner 'crawler_0' to reach status 0[0m
[0m[ INFO] [1683712988.624255181, 19.023000000]: Running task 'WaitForStatusSync' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683712988.624407206, 19.024000000]: Task 'WaitForStatusSync' not running anymore (4)[0m
[0m[ INFO] [1683712988.624444532, 19.024000000]: Cleaning up task 3:WaitForStatusSync[0m
[0m[ INFO] [1683712988.624478812, 19.024000000]: Task 'WaitForStatusSync' terminated[0m
[0m[ INFO] [1683712988.683763899, 19.077000000]: Going to -0.90 3.00[0m
[0m[ INFO] [1683712988.683865740, 19.077000000]: Running task 'AlignWithTarget' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683712988.683992383, 19.077000000]: Task 'AlignWithTarget' not running anymore (4)[0m
[0m[ INFO] [1683712988.684025202, 19.077000000]: Cleaning up task 4:AlignWithTarget[0m
[0m[ INFO] [1683712988.684080144, 19.077000000]: Task 'AlignWithTarget' terminated[0m
[0m[ INFO] [1683712988.740676393, 19.133000000]: Going to -0.90 3.00[0m
[0m[ INFO] [1683712988.740848631, 19.133000000]: Running task 'FollowLine' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683713018.715148784, 48.933000000]: Task 'FollowLine' not running anymore (4)[0m
[0m[ INFO] [1683713018.715195127, 48.933000000]: Cleaning up task 5:FollowLine[0m
[0m[ INFO] [1683713018.715262034, 48.934000000]: Task 'FollowLine' terminated[0m
[0m[ INFO] [1683713018.748525612, 48.967000000]: Going to 1.10 3.00[0m
[0m[ INFO] [1683713018.748720861, 48.967000000]: Running task 'AlignWithTarget' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683713024.092730587, 54.287000000]: Task 'AlignWithTarget' not running anymore (4)[0m
[0m[ INFO] [1683713024.092773799, 54.287000000]: Cleaning up task 6:AlignWithTarget[0m
[0m[ INFO] [1683713024.092814531, 54.287000000]: Task 'AlignWithTarget' terminated[0m
[0m[ INFO] [1683713024.132264471, 54.325000000]: Going to 1.10 3.00[0m
[0m[ INFO] [1683713024.132374372, 54.326000000]: Running task 'FollowLine' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683713033.194875062, 63.336000000]: Task 'FollowLine' not running anymore (4)[0m
[0m[ INFO] [1683713033.194933705, 63.336000000]: Cleaning up task 7:FollowLine[0m
[0m[ INFO] [1683713033.194980639, 63.336000000]: Task 'FollowLine' terminated[0m
[0m[ INFO] [1683713033.219210054, 63.355000000]: Running task 'SetStatusSync' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683713033.219283303, 63.355000000]: Task 'SetStatusSync' not running anymore (4)[0m
[0m[ INFO] [1683713033.219315490, 63.355000000]: Cleaning up task 8:SetStatusSync[0m
[0m[ INFO] [1683713033.219333013, 63.355000000]: Task 'SetStatusSync' terminated[0m
[0m[ INFO] [1683713033.247972779, 63.385000000]: Waiting for partner 'crawler_0' to reach status 1[0m
[0m[ INFO] [1683713033.248133065, 63.385000000]: Running task 'WaitForStatusSync' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683713033.666188977, 63.805000000]: Task 'WaitForStatusSync' not running anymore (4)[0m
[0m[ INFO] [1683713033.666224397, 63.805000000]: Cleaning up task 9:WaitForStatusSync[0m
[0m[ INFO] [1683713033.666248004, 63.805000000]: Task 'WaitForStatusSync' terminated[0m
[0m[ INFO] [1683713033.712791086, 63.851000000]: Going to 1.10 -3.00[0m
[0m[ INFO] [1683713033.712912942, 63.851000000]: Running task 'AlignWithTarget' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683713039.369483943, 69.481000000]: Task 'AlignWithTarget' not running anymore (4)[0m
[0m[ INFO] [1683713039.369522692, 69.481000000]: Cleaning up task 10:AlignWithTarget[0m
[0m[ INFO] [1683713039.369560195, 69.481000000]: Task 'AlignWithTarget' termina27236, 18.910000000]: Cleaning up task 2:SetStatusSync[0m
[0m[ INFO] [1683712988.507290033, 18.910000000]: Task 'SetStatusSync' terminated[0m
[0m[ INFO] [1683712988.534104962, 18.935000000]: Waiting for partner 'crawler_1' to reach status 0[0m
[0m[ INFO] [1683712988.534255456, 18.935000000]: Running task 'WaitForStatusSync' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683712988.534367492, 18.935000000]: Task 'WaitForStatusSync' not running anymore (4)[0m
[0m[ INFO] [1683712988.534397994, 18.935000000]: Cleaning up task 3:WaitForStatusSync[0m
[0m[ INFO] [1683712988.534418659, 18.935000000]: Task 'WaitForStatusSync' terminated[0m
[0m[ INFO] [1683712988.581418264, 18.981000000]: Going to -3.10 3.00[0m
[0m[ INFO] [1683712988.581557589, 18.981000000]: Running task 'AlignWithTarget' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683712988.581715062, 18.981000000]: Task 'AlignWithTarget' not running anymore (4)[0m
[0m[ INFO] [1683712988.581812587, 18.981000000]: Cleaning up task 4:AlignWithTarget[0m
[0m[ INFO] [1683712988.581881093, 18.981000000]: Task 'AlignWithTarget' terminated[0m
[0m[ INFO] [1683712988.651589831, 19.046000000]: Going to -3.10 3.00[0m
[0m[ INFO] [1683712988.651786400, 19.046000000]: Running task 'FollowLine' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683713018.566597210, 48.786000000]: Task 'FollowLine' not running anymore (4)[0m
[0m[ INFO] [1683713018.566634584, 48.786000000]: Cleaning up task 5:FollowLine[0m
[0m[ INFO] [1683713018.566684997, 48.786000000]: Task 'FollowLine' terminated[0m
[0m[ INFO] [1683713018.612376795, 48.831000000]: Going to -1.10 3.00[0m
[0m[ INFO] [1683713018.612496929, 48.831000000]: Running task 'AlignWithTarget' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683713024.590084892, 54.781000000]: Task 'AlignWithTarget' not running anymore (4)[0m
[0m[ INFO] [1683713024.590128825, 54.781000000]: Cleaning up task 6:AlignWithTarget[0m
[0m[ INFO] [1683713024.590169112, 54.781000000]: Task 'AlignWithTarget' terminated[0m
[0m[ INFO] [1683713024.640567665, 54.831000000]: Going to -1.10 3.00[0m
[0m[ INFO] [1683713024.640693782, 54.831000000]: Running task 'FollowLine' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683713033.592144804, 63.731000000]: Task 'FollowLine' not running anymore (4)[0m
[0m[ INFO] [1683713033.592233857, 63.731000000]: Cleaning up task 7:FollowLine[0m
[0m[ INFO] [1683713033.592312071, 63.731000000]: Task 'FollowLine' terminated[0m
[0m[ INFO] [1683713033.624131415, 63.763000000]: Running task 'SetStatusSync' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683713033.624236329, 63.763000000]: Task 'SetStatusSync' not running anymore (4)[0m
[0m[ INFO] [1683713033.624271177, 63.763000000]: Cleaning up task 8:SetStatusSync[0m
[0m[ INFO] [1683713033.624304918, 63.763000000]: Task 'SetStatusSync' terminated[0m
[0m[ INFO] [1683713033.653262670, 63.792000000]: Waiting for partner 'crawler_1' to reach status 1[0m
[0m[ INFO] [1683713033.653460995, 63.792000000]: Running task 'WaitForStatusSync' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683713033.653582542, 63.792000000]: Task 'WaitForStatusSync' not running anymore (4)[0m
[0m[ INFO] [1683713033.653650103, 63.792000000]: Cleaning up task 9:WaitForStatusSync[0m
[0m[ INFO] [1683713033.653719961, 63.792000000]: Task 'WaitForStatusSync' terminated[0m
[0m[ INFO] [1683713033.700009892, 63.838000000]: Going to -1.10 -3.00[0m
[0m[ INFO] [1683713033.700219211, 63.838000000]: Running task 'AlignWithTarget' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683713039.377146746, 69.488000000]: Task 'AlignWithTarget' not running anymore (4)[0m
[0m[ INFO] [1683713039.377192089, 69.488000000]: Cleaning up task 10:AlignWithTarget[0m
[0m[ INFO] [1683713039.377230056, 69.488000000]: Task 'AlignWithTarget' terminated[0m
[0m[ INFO] [1683713039.435493908, 69.544000000]: Going to -1.10 -3.00[0m
[0m[ INFO] [1683713039.435718850, 69.544000000]: Running task 'FollowLine' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683713068.215875441, 98.134000000]: Task 'FollowLine' not running anymore (4)[0m
[0m[ INFO] [1683713068.216066433, 98.134000000]: Cleaning up task 11:FollowLine[0m
[0m[ INFO] [1683713068.216215968, 98.135000000]: Task 'FollowLine' terminated[0m
[0m[ INFO] [1683713068.262306120, 98.179000000]: Going to 0.90 -3.00[0m
[0m[ INFO] [1683713068.262520793, 98.179000000]: Running task 'AlignWithTarget' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683713073.387899783, 103.279000000]: Task 'AlignWithTarget' not running anymore (4)[0m
[0m[ INFO] [1683713073.387948291, 103.279000000]: Cleaning up task 12:AlignWithTarget[0m
[0m[ INFO] [1683713073.388007192, 103.279000000]: Task 'AlignWithTarget' terminated[0m
[0m[ INFO] [1683713073.446339344, 103.337000000]: Going to 0.90 -3.00[0m
[0m[ INFO] [1683713073.446451443, 103.337000000]: Running task 'FollowLine' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683713082.701375104, 112.538000000]: Task 'FollowLine' not running anymore (4)[0m
[0m[ INFO] [1683713082.701417709, 112.538000000]: Cleaning up task 13:FollowLine[0m
[0m[ INFO] [1683713082.701466091, 112.538000000]: Task 'FollowLine' terminated[0m
[0m[ INFO] [1683713082.729561335, 112.566000000]: Running task 'SetStatusSync' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683713082.729628398, 112.566000000]: Task 'SetStatusSync' not running anymore (4)[0m
[0m[ INFO] [1683713082.729650877, 112.566000000]: Cleaning up task 14:SetStatusSync[0m
[0m[ INFO] [1683713082.729668789, 112.566000000]: Task 'SetStatusSync' terminated[0m
[0m[ INFO] [1683713082.759223043, 112.595000000]: Waiting for partner 'crawler_1' to reach status 2[0m
[0m[ INFO] [1683713082.759426057, 112.595000000]: Running task 'WaitForStatusSync' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683713082.759490754, 112.595000000]: Task 'WaitForStatusSync' not running anymore (4)[0m
[0m[ INFO] [1683713082.759512274, 112.595000000]: Cleaning up task 15:WaitForStatusSync[0m
[0m[ INFO] [1683713082.759542578, 112.595000000]: Task 'WaitForStatusSync' terminated[0m
[0m[ INFO] [1683713082.803798228, 112.639000000]: Going to 0.90 3.00[0m
[0m[ INFO] [1683713082.804097167, 112.639000000]: Running task 'AlignWithTarget' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683713087.925258823, 117.729000000]: Task 'AlignWithTarget' not running anymore (4)[0m
[0m[ INFO] [1683713087.925293016, 117.729000000]: Cleaning up task 16:AlignWithTarget[0m
[0m[ INFO] [1683713087.925325755, 117.729000000]: Task 'AlignWithTarget' terminated[0m
[0m[ INFO] [1683713087.975684781, 117.778000000]: Going to 0.90 3.00[0m
[0m[ INFO] [1683713087.975890881, 117.778000000]: Running task 'FollowLine' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683713117.573530052, 147.188000000]: Task 'FollowLine' not running anymore (4)[0m
[0m[ INFO] [1683713117.573628035, 147.188000000]: Cleaning up task 17:FollowLine[0m
[0m[ INFO] [1683713117.573841536, 147.189000000]: Task 'FollowLine' terminated[0m
[0m[ INFO] [1683713117.619509299, 147.234000000]: Going to 2.90 3.00[0m
[0m[ INFO] [1683713117.619697722, 147.234000000]: Running task 'AlignWithTarget' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683713123.358531239, 152.934000000]: Task 'AlignWithTarget' not running anymore (4)[0m
[0m[ INFO] [1683713123.358593141, 152.935000000]: Cleaning up task 18:AlignWithTarget[0m
[0m[ INFO] [1683713123.358630309, 152.935000000]: Task 'AlignWithTarget' terminated[0m
[0m[ INFO] [1683713123.408929510, 152.985000000]: Going to 2.90 3.00[0m
[0m[ INFO] [1683713123.409100905, 152.985000000]: Running task 'FollowLine' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683713132.203938194, 161.735000000]: Task 'FollowLine' not ruted[0m
[0m[ INFO] [1683713039.435956958, 69.544000000]: Going to 1.10 -3.00[0m
[0m[ INFO] [1683713039.436121560, 69.544000000]: Running task 'FollowLine' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683713067.813734135, 97.734000000]: Task 'FollowLine' not running anymore (4)[0m
[0m[ INFO] [1683713067.813834431, 97.734000000]: Cleaning up task 11:FollowLine[0m
[0m[ INFO] [1683713067.813912528, 97.734000000]: Task 'FollowLine' terminated[0m
[0m[ INFO] [1683713067.849827770, 97.769000000]: Going to 3.10 -3.00[0m
[0m[ INFO] [1683713067.850091018, 97.770000000]: Running task 'AlignWithTarget' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683713072.833321024, 102.730000000]: Task 'AlignWithTarget' not running anymore (4)[0m
[0m[ INFO] [1683713072.833359354, 102.730000000]: Cleaning up task 12:AlignWithTarget[0m
[0m[ INFO] [1683713072.833398406, 102.730000000]: Task 'AlignWithTarget' terminated[0m
[0m[ INFO] [1683713072.889969694, 102.785000000]: Going to 3.10 -3.00[0m
[0m[ INFO] [1683713072.890140834, 102.786000000]: Running task 'FollowLine' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683713082.196230103, 112.037000000]: Task 'FollowLine' not running anymore (4)[0m
[0m[ INFO] [1683713082.196277478, 112.037000000]: Cleaning up task 13:FollowLine[0m
[0m[ INFO] [1683713082.196313575, 112.037000000]: Task 'FollowLine' terminated[0m
[0m[ INFO] [1683713082.218656576, 112.058000000]: Running task 'SetStatusSync' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683713082.218746679, 112.058000000]: Task 'SetStatusSync' not running anymore (4)[0m
[0m[ INFO] [1683713082.218778325, 112.058000000]: Cleaning up task 14:SetStatusSync[0m
[0m[ INFO] [1683713082.218801985, 112.058000000]: Task 'SetStatusSync' terminated[0m
[0m[ INFO] [1683713082.252855399, 112.092000000]: Waiting for partner 'crawler_0' to reach status 2[0m
[0m[ INFO] [1683713082.253058653, 112.092000000]: Running task 'WaitForStatusSync' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683713082.766523379, 112.602000000]: Task 'WaitForStatusSync' not running anymore (4)[0m
[0m[ INFO] [1683713082.766575219, 112.602000000]: Cleaning up task 15:WaitForStatusSync[0m
[0m[ INFO] [1683713082.766607064, 112.602000000]: Task 'WaitForStatusSync' terminated[0m
[0m[ INFO] [1683713082.819931794, 112.654000000]: Going to 3.10 3.00[0m
[0m[ INFO] [1683713082.820095332, 112.654000000]: Running task 'AlignWithTarget' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683713088.639877841, 118.434000000]: Task 'AlignWithTarget' not running anymore (4)[0m
[0m[ INFO] [1683713088.639918153, 118.434000000]: Cleaning up task 16:AlignWithTarget[0m
[0m[ INFO] [1683713088.639974170, 118.434000000]: Task 'AlignWithTarget' terminated[0m
[0m[ INFO] [1683713088.701710369, 118.496000000]: Going to 3.10 3.00[0m
[0m[ INFO] [1683713088.701966381, 118.496000000]: Running task 'FollowLine' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683713118.078101059, 147.687000000]: Task 'FollowLine' not running anymore (4)[0m
[0m[ INFO] [1683713118.078175498, 147.687000000]: Cleaning up task 17:FollowLine[0m
[0m[ INFO] [1683713118.078226999, 147.687000000]: Task 'FollowLine' terminated[0m
[0m[ INFO] [1683713118.117149758, 147.724000000]: Going to 5.10 3.00[0m
[0m[ INFO] [1683713118.117323328, 147.725000000]: Running task 'AlignWithTarget' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683713123.607928399, 153.185000000]: Task 'AlignWithTarget' not running anymore (4)[0m
[0m[ INFO] [1683713123.607974053, 153.185000000]: Cleaning up task 18:AlignWithTarget[0m
[0m[ INFO] [1683713123.608016484, 153.185000000]: Task 'AlignWithTarget' terminated[0m
[0m[ INFO] [1683713123.659135734, 153.233000000]: Going to 5.10 3.00[0m
[0m[ INFO] [1683713123.659362380, 153.233000000]: Running task 'FollowLine' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFnning anymore (4)[0m
[0m[ INFO] [1683713132.204074765, 161.736000000]: Cleaning up task 19:FollowLine[0m
[0m[ INFO] [1683713132.204117801, 161.736000000]: Task 'FollowLine' terminated[0m
[0m[ INFO] [1683713132.230800961, 161.762000000]: Running task 'SetStatusSync' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683713132.230872545, 161.762000000]: Task 'SetStatusSync' not running anymore (4)[0m
[0m[ INFO] [1683713132.230904674, 161.762000000]: Cleaning up task 20:SetStatusSync[0m
[0m[ INFO] [1683713132.230928452, 161.762000000]: Task 'SetStatusSync' terminated[0m
[0m[ INFO] [1683713132.256095934, 161.784000000]: Waiting for partner 'crawler_1' to reach status 3[0m
[0m[ INFO] [1683713132.256335737, 161.785000000]: Running task 'WaitForStatusSync' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683713132.925502728, 162.446000000]: Task 'WaitForStatusSync' not running anymore (4)[0m
[0m[ INFO] [1683713132.925600711, 162.446000000]: Cleaning up task 21:WaitForStatusSync[0m
[0m[ INFO] [1683713132.925664734, 162.446000000]: Task 'WaitForStatusSync' terminated[0m
[0m[ INFO] [1683713132.984142092, 162.503000000]: Going to 5.00 -3.00[0m
[0m[ INFO] [1683713132.984461118, 162.503000000]: Running task 'GoTo' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683713168.555324023, 197.883000000]: Task 'GoTo' not running anymore (4)[0m
[0m[ INFO] [1683713168.555356302, 197.883000000]: Cleaning up task 22:GoTo[0m
[0m[ INFO] [1683713168.555384315, 197.883000000]: Task 'GoTo' terminated[0m
[0m[ INFO] [1683713168.594690703, 197.922000000]: Running task 'SetStatusSync' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
