the rosdep view is empty: call 'sudo rosdep init' and 'rosdep update'
the rosdep view is empty: call 'sudo rosdep init' and 'rosdep update'
[33m[ WARN] [1683657851.400582372, 12.411000000]: Task Idle interrupted[0m
[0m[ INFO] [1683657851.423149674, 12.433000000]: Cleaning up [0m[ INFO] [1683657843.676567526]: Task scheduler created: debug 1[0m
[0m[ INFO] [1683657843.693475786]: Adding task Wait[0m
[0m[ INFO] [1683657843.693561033]: Adding task SetStatusSync[0m
[0m[ INFO] [1683657843.693597993]: Adding task WaitForStatusSync[0m
[0m[ INFO] [1683657843.694115063]: Looking for tasks in /home/chroma/Documents/bugwright2-ws/bugwright_ws/src/floor_nav/../../devel/share/floor_nav/tasks[0m
[0m[ INFO] [1683657843.883920248, 4.954000000]: Adding task WaitForROI[0m
[0m[ INFO] [1683657844.040666776, 5.113000000]: Adding task WaitForCompletion[0m
[0m[ INFO] [1683657844.163988741, 5.236000000]: Adding task WaitForAuto[0m
[0m[ INFO] [1683657844.267271546, 5.339000000]: Adding task Trigger[0m
[0m[ INFO] [1683657844.346999451, 5.418000000]: Adding task SetManual[0m
[0m[ INFO] [1683657844.535029876, 5.606000000]: Adding task SetHeading[0m
[0m[ INFO] [1683657844.681648839, 5.752000000]: Adding task PlanTo[0m
[0m[ INFO] [1683657844.854316706, 5.925000000]: Adding task ActionMoveGoal[0m
[0m[ INFO] [1683657845.093731330, 6.164000000]: Adding task ActionMoveBase[0m
[0m[ INFO] [1683657845.162563188, 6.232000000]: Adding task GoToPose[0m
[0m[ INFO] [1683657845.277798423, 6.347000000]: Adding task GoTo[0m
[0m[ INFO] [1683657845.323092457, 6.392000000]: Adding task FollowLine[0m
[0m[ INFO] [1683657845.380590571, 6.450000000]: Adding task Clear[0m
[0m[ INFO] [1683657845.438634493, 6.508000000]: Adding task AlignWithTarget[0m
[0m[ INFO] [1683657845.706786695, 6.775000000]: Task Directory:[0m
[0m[ INFO] [1683657845.706842279, 6.775000000]: 0 -- ActionMoveBase: Publish an action goal for move base[0m
[0m[ INFO] [1683657845.706877093, 6.775000000]: 1 -- ActionMoveGoal: Reach a desired goal using move base[0m
[0m[ INFO] [1683657845.706914278, 6.775000000]: 2 -- AlignWithTarget: Align with a target[0m
[0m[ INFO] [1683657845.706950866, 6.775000000]: 3 -- Clear: Clear the screen[0m
[0m[ INFO] [1683657845.706984909, 6.775000000]: 4 -- FollowLine: Follow a line[0m
[0m[ INFO] [1683657845.707018729, 6.775000000]: 5 -- GoTo: Reach a desired destination[0m
[0m[ INFO] [1683657845.707053700, 6.775000000]: 6 -- GoToPose: Reach a desired destination[0m
[0m[ INFO] [1683657845.707100140, 6.775000000]: 7 -- PlanTo: Reach a desired destination using the path planner[0m
[0m[ INFO] [1683657845.707133299, 6.775000000]: 8 -- SetHeading: Reach a desired heading angle[0m
[0m[ INFO] [1683657845.707158559, 6.775000000]: 9 -- SetManual: Set the control mux to manual mode[0m
[0m[ INFO] [1683657845.707176555, 6.775000000]: 10 -- SetStatusSync: Update the current task status to be published by the environment[0m
[0m[ INFO] [1683657845.707193724, 6.775000000]: 11 -- Trigger: Call a trigger service[0m
[0m[ INFO] [1683657845.707211725, 6.775000000]: 12 -- Wait: Do nothing for a given time[0m
[0m[ INFO] [1683657845.707248151, 6.775000000]: 13 -- WaitForAuto: Wait for the control mux to switch to auto[0m
[0m[ INFO] [1683657845.707279958, 6.775000000]: 14 -- WaitForCompletion: Do nothing until a given area is completely empty[0m
[0m[ INFO] [1683657845.707312682, 6.775000000]: 15 -- WaitForROI: Do nothing until we reach a given destination[0m
[0m[ INFO] [1683657845.707346064, 6.775000000]: 16 -- WaitForStatusSync: Wait for a sync object to get the desired status[0m
[0m[ INFO] [1683657845.707373694, 6.775000000]: 17 -- Idle: Do nothing[0m
[0m[ INFO] [1683657845.788542500, 6.856000000]: Running task 'Idle' at period 0,500000 main 1 timeout -1,000000 periodic 1[0m
[0m[ INFO] [1683657851.319484579, 12.330000000]: Terminating thread Idle[0m
[0m[ INFO] [1683657851.400723955, 12.411000000]: Cleaning up task 1:Idle[0m
[0m[ INFO] [1683657851.400757501, 12.411000000]: Task 'Idle' terminated[0m
[0m[ INFO] [1683657851.424373357, 12.434000000]: Running task 'SetStatusSync' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683657851.424457863, 12.434000000]: Task 'SetStatusSync' not running anymore (4)[0m
[0m[ INFO] [1683657851.424479511, 12.434000000]: Cleaning up task 2:SetStatusSync[0m
[0m[ INFO] [1683657851.424524819, 12.434000000]: Task 'SetStatusSync' terminated[0m
[0m[ INFO] [1683657851.484137395, 12.493000000]: Waiting for partner 'crawler_0' to reach status 0[0m
[0m[ INFO] [1683657851.484289984, 12.493000000]: Running task 'WaitForStatusSync' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683657851.484475557, 12.493000000]: Task 'WaitForStatusSync' not running anymore (4)[0m
[0m[ INFO] [1683657851.484607196, 12.494000000]: Cleaning up task 3:WaitForStatusSync[0m
[0m[ INFO] [1683657851.484835826, 12.494000000]: Task 'WaitForStatusSync' terminated[0m
[0m[ INFO] [1683657851.537775955, 12.546000000]: Going to 3.10 3.00[0m
[0m[ INFO] [1683657851.537918840, 12.546000000]: Running task 'AlignWithTarget' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683657851.538041017, 12.546000000]: Task 'AlignWithTarget' not running anymore (4)[0m
[0m[ INFO] [1683657851.538086109, 12.546000000]: Cleaning up task 4:AlignWithTarget[0m
[0m[ INFO] [1683657851.538137218, 12.546000000]: Task 'AlignWithTarget' terminated[0m
[0m[ INFO] [1683657851.603782429, 12.611000000]: Going to 3.10 3.00[0m
[0m[ INFO] [1683657851.604042767, 12.611000000]: Running task 'FollowLine' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683657881.425206098, 42.352000000]: Task 'FollowLine' not running anymore (4)[0m
[0m[ INFO] [1683657881.425265964, 42.352000000]: Cleaning up task 5:FollowLine[0m
[0m[ INFO] [1683657881.425332839, 42.353000000]: Task 'FollowLine' terminated[0m
[0m[ INFO] [1683657881.454944636, 42.382000000]: Going to 9.10 3.00[0m
[0m[ INFO] [1683657881.455086212, 42.382000000]: Running task 'AlignWithTarget' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683657886.740548234, 47.652000000]: Task 'AlignWithTarget' not running anymore (4)[0m
[0m[ INFO] [1683657886.740629908, 47.652000000]: Cleaning up task 6:AlignWithTarget[0m
[0m[ INFO] [1683657886.740810446, 47.653000000]: Task 'AlignWithTarget' terminated[0m
[0m[ INFO] [1683657886.776974690, 47.678000000]: Going to 9.10 3.00[0m
[0m[ INFO] [1683657886.777101686, 47.678000000]: Running task 'FollowLine' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683657915.092288319, 75.898000000]: Task 'FollowLine' not running anymore (4)[0m
[0m[ INFO] [1683657915.092359915, 75.898000000]: Cleaning up task 7:FollowLine[0m
[0m[ INFO] [1683657915.092413741, 75.898000000]: Task 'FollowLine' terminated[0m
[0m[ INFO] [1683657915.147405942, 75.951000000]: Running task 'SetStatusSync' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683657915.147494226, 75.951000000]: Task 'SetStatusSync' not running anymore (4)[0m
[0m[ INFO] [1683657915.147541486, 75.951000000]: Cleaning up task 8:SetStatusSync[0m
[0m[ INFO] [1683657915.147570356, 75.951000000]: Task 'SetStatusSync' terminated[0m
[0m[ INFO] [1683657915.204850930, 76.008000000]: Waiting for partner 'crawler_0' to reach status 1[0m
[0m[ INFO] [1683657915.205049134, 76.008000000]: Running task 'WaitForStatusSync' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683657915.205135317, 76.008000000]: Task 'WaitForStatusSync' not running anymore (4)[0m
[0m[ INFO] [1683657915.205169500, 76.008000000]: Cleaning up task 9:WaitForStatusSync[0m
[0m[ INFO] [1683657915.205209441, 76.008000000]: Task 'WaitForStatusSync' terminated[0m
[0m[ INFO] [1683657915.275149736, 76.078000000]: Going to 9.00 3.00[0m
[0m[ INFO] [1683657915.275266409, 76.078000000]: Running task 'GoTo' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683657915.275352253, 76.079000000]: Task 'GoTo' not running anymore (4)[0m
[0m[ INFO] [1683657915.275379617, 76.079000000]: Cleaning up task 10:GoTo[0m
[0m[ INFO] [1683657915.275416661, 76.079000000]: Task 'GoTo' terminated[0m
[0m[ INFO] [1683657915.300744668, 76.103000000]: Running task 'SetStatusSync' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[task 2:SetStatusSync[0m
[0m[ INFO] [1683657851.423242810, 12.433000000]: Task 'SetStatusSync' terminated[0m
[0m[ INFO] [1683657851.484135652, 12.493000000]: Waiting for partner 'crawler_1' to reach status 0[0m
[0m[ INFO] [1683657851.484284248, 12.493000000]: Running task 'WaitForStatusSync' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683657851.484408721, 12.493000000]: Task 'WaitForStatusSync' not running anymore (4)[0m
[0m[ INFO] [1683657851.484466571, 12.493000000]: Cleaning up task 3:WaitForStatusSync[0m
[0m[ INFO] [1683657851.484530825, 12.493000000]: Task 'WaitForStatusSync' terminated[0m
[0m[ INFO] [1683657851.534980076, 12.543000000]: Going to -3.10 3.00[0m
[0m[ INFO] [1683657851.535150731, 12.544000000]: Running task 'AlignWithTarget' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683657851.535343382, 12.544000000]: Task 'AlignWithTarget' not running anymore (4)[0m
[0m[ INFO] [1683657851.535372057, 12.544000000]: Cleaning up task 4:AlignWithTarget[0m
[0m[ INFO] [1683657851.535416035, 12.544000000]: Task 'AlignWithTarget' terminated[0m
[0m[ INFO] [1683657851.612479749, 12.620000000]: Going to -3.10 3.00[0m
[0m[ INFO] [1683657851.612619731, 12.620000000]: Running task 'FollowLine' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683657881.222807865, 42.150000000]: Task 'FollowLine' not running anymore (4)[0m
[0m[ INFO] [1683657881.222839378, 42.150000000]: Cleaning up task 5:FollowLine[0m
[0m[ INFO] [1683657881.222875631, 42.150000000]: Task 'FollowLine' terminated[0m
[0m[ INFO] [1683657881.263686005, 42.191000000]: Going to 2.90 3.00[0m
[0m[ INFO] [1683657881.263798740, 42.191000000]: Running task 'AlignWithTarget' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683657886.639660009, 47.551000000]: Task 'AlignWithTarget' not running anymore (4)[0m
[0m[ INFO] [1683657886.639725560, 47.551000000]: Cleaning up task 6:AlignWithTarget[0m
[0m[ INFO] [1683657886.639959677, 47.552000000]: Task 'AlignWithTarget' terminated[0m
[0m[ INFO] [1683657886.685250129, 47.597000000]: Going to 2.90 3.00[0m
[0m[ INFO] [1683657886.685373075, 47.597000000]: Running task 'FollowLine' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683657915.092051533, 75.898000000]: Task 'FollowLine' not running anymore (4)[0m
[0m[ INFO] [1683657915.092095654, 75.898000000]: Cleaning up task 7:FollowLine[0m
[0m[ INFO] [1683657915.092164570, 75.898000000]: Task 'FollowLine' terminated[0m
[0m[ INFO] [1683657915.142847455, 75.946000000]: Running task 'SetStatusSync' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683657915.142973877, 75.946000000]: Task 'SetStatusSync' not running anymore (4)[0m
[0m[ INFO] [1683657915.143025958, 75.946000000]: Cleaning up task 8:SetStatusSync[0m
[0m[ INFO] [1683657915.143068580, 75.946000000]: Task 'SetStatusSync' terminated[0m
[0m[ INFO] [1683657915.197724190, 76.001000000]: Waiting for partner 'crawler_1' to reach status 1[0m
[0m[ INFO] [1683657915.197903007, 76.001000000]: Running task 'WaitForStatusSync' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683657915.207706723, 76.011000000]: Task 'WaitForStatusSync' not running anymore (4)[0m
[0m[ INFO] [1683657915.207752498, 76.011000000]: Cleaning up task 9:WaitForStatusSync[0m
[0m[ INFO] [1683657915.207795231, 76.011000000]: Task 'WaitForStatusSync' terminated[0m
[0m[ INFO] [1683657915.282083945, 76.085000000]: Going to 9.00 -3.00[0m
[0m[ INFO] [1683657915.282212100, 76.085000000]: Running task 'GoTo' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683657959.979362560, 120.645000000]: Task 'GoTo' not running anymore (4)[0m
[0m[ INFO] [1683657959.979400640, 120.645000000]: Cleaning up task 10:GoTo[0m
[0m[ INFO] [1683657959.979438915, 120.645000000]: Task 'GoTo' terminated[0m
[0m[ INFO] [1683657960.003258496, 120.669000000]: Running task 'SetStatusSync' at period 0.010000 main 1 timeout -1.000000 periodic 1[0 INFO] [1683657915.300886163, 76.103000000]: Task 'SetStatusSync' not running anymore (4)[0m
[0m[ INFO] [1683657915.301113755, 76.104000000]: Cleaning up task 11:SetStatusSync[0m
[0m[ INFO] [1683657915.301164583, 76.104000000]: Task 'SetStatusSync' terminated[0m
[0m[ INFO] [1683657915.327994227, 76.130000000]: Waiting for partner 'crawler_0' to reach status 2[0m
[0m[ INFO] [1683657915.328196966, 76.131000000]: Running task 'WaitForStatusSync' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683657960.045757917, 120.711000000]: Task 'WaitForStatusSync' not running anymore (4)[0m
[0m[ INFO] [1683657960.045882120, 120.711000000]: Cleaning up task 12:WaitForStatusSync[0m
[0m[ INFO] [1683657960.045943280, 120.711000000]: Task 'WaitForStatusSync' terminated[0m
[0m[ INFO] [1683657960.098230790, 120.764000000]: Going to 3.00 3.00[0m
[0m[ INFO] [1683657960.098367162, 120.764000000]: Running task 'GoTo' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683658002.840858387, 163.354000000]: Task 'GoTo' not running anymore (4)[0m
[0m[ INFO] [1683658002.840896935, 163.354000000]: Cleaning up task 13:GoTo[0m
[0m[ INFO] [1683658002.840964893, 163.354000000]: Task 'GoTo' terminated[0m
[0m[ INFO] [1683658002.873575540, 163.386000000]: Running task 'SetStatusSync' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683658002.873658261, 163.386000000]: Task 'SetStatusSync' not running anymore (4)[0m
[0m[ INFO] [1683658002.873745725, 163.386000000]: Cleaning up task 14:SetStatusSync[0m
[0m[ INFO] [1683658002.873777911, 163.386000000]: Task 'SetStatusSync' terminated[0m
[0m[ INFO] [1683658002.903106116, 163.416000000]: Waiting for partner 'crawler_0' to reach status 3[0m
[0m[ INFO] [1683658002.903287107, 163.416000000]: Running task 'WaitForStatusSync' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683658002.903366504, 163.416000000]: Task 'WaitForStatusSync' not running anymore (4)[0m
[0m[ INFO] [1683658002.903400451, 163.416000000]: Cleaning up task 15:WaitForStatusSync[0m
[0m[ INFO] [1683658002.903431049, 163.416000000]: Task 'WaitForStatusSync' terminated[0m
[0m[ INFO] [1683658002.944798823, 163.457000000]: Going to -3.00 3.10[0m
[0m[ INFO] [1683658002.944984815, 163.457000000]: Running task 'AlignWithTarget' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683658002.945090308, 163.457000000]: Task 'AlignWithTarget' not running anymore (4)[0m
[0m[ INFO] [1683658002.945121745, 163.457000000]: Cleaning up task 16:AlignWithTarget[0m
[0m[ INFO] [1683658002.945156426, 163.457000000]: Task 'AlignWithTarget' terminated[0m
[0m[ INFO] [1683658003.010016146, 163.522000000]: Going to -3.00 3.10[0m
[0m[ INFO] [1683658003.010185584, 163.522000000]: Running task 'FollowLine' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683658032.207148587, 192.602000000]: Task 'FollowLine' not running anymore (4)[0m
[0m[ INFO] [1683658032.207202005, 192.602000000]: Cleaning up task 17:FollowLine[0m
[0m[ INFO] [1683658032.207258620, 192.602000000]: Task 'FollowLine' terminated[0m
[0m[ INFO] [1683658032.255097647, 192.650000000]: Going to -3.00 9.10[0m
[0m[ INFO] [1683658032.255329037, 192.650000000]: Running task 'AlignWithTarget' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683658037.834175815, 198.200000000]: Task 'AlignWithTarget' not running anymore (4)[0m
[0m[ INFO] [1683658037.834244204, 198.200000000]: Cleaning up task 18:AlignWithTarget[0m
[0m[ INFO] [1683658037.834306924, 198.200000000]: Task 'AlignWithTarget' terminated[0m
[0m[ INFO] [1683658037.888589945, 198.254000000]: Going to -3.00 9.10[0m
[0m[ INFO] [1683658037.888758469, 198.254000000]: Running task 'FollowLine' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683658066.239282355, 226.454000000]: Task 'FollowLine' not running anymore (4)[0m
[0m[ INFO] [1683658066.239331799, 226.455000000]: Cleaning up task 19:FollowLine[0m
[0m[ INFO] [168365806m
[0m[ INFO] [1683657960.003346868, 120.669000000]: Task 'SetStatusSync' not running anymore (4)[0m
[0m[ INFO] [1683657960.003381501, 120.669000000]: Cleaning up task 11:SetStatusSync[0m
[0m[ INFO] [1683657960.003405802, 120.669000000]: Task 'SetStatusSync' terminated[0m
[0m[ INFO] [1683657960.032403532, 120.698000000]: Waiting for partner 'crawler_1' to reach status 2[0m
[0m[ INFO] [1683657960.032651272, 120.698000000]: Running task 'WaitForStatusSync' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683657960.032726410, 120.698000000]: Task 'WaitForStatusSync' not running anymore (4)[0m
[0m[ INFO] [1683657960.032748080, 120.698000000]: Cleaning up task 12:WaitForStatusSync[0m
[0m[ INFO] [1683657960.032767038, 120.698000000]: Task 'WaitForStatusSync' terminated[0m
[0m[ INFO] [1683657960.097105876, 120.762000000]: Going to 3.00 -3.00[0m
[0m[ INFO] [1683657960.097286987, 120.763000000]: Running task 'GoTo' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683657999.023955861, 159.553000000]: Task 'GoTo' not running anymore (4)[0m
[0m[ INFO] [1683657999.023988992, 159.553000000]: Cleaning up task 13:GoTo[0m
[0m[ INFO] [1683657999.024058443, 159.553000000]: Task 'GoTo' terminated[0m
[0m[ INFO] [1683657999.052337828, 159.581000000]: Running task 'SetStatusSync' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683657999.052466423, 159.581000000]: Task 'SetStatusSync' not running anymore (4)[0m
[0m[ INFO] [1683657999.052528742, 159.581000000]: Cleaning up task 14:SetStatusSync[0m
[0m[ INFO] [1683657999.052597135, 159.581000000]: Task 'SetStatusSync' terminated[0m
[0m[ INFO] [1683657999.081312259, 159.608000000]: Waiting for partner 'crawler_1' to reach status 3[0m
[0m[ INFO] [1683657999.081499757, 159.609000000]: Running task 'WaitForStatusSync' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683658002.907274994, 163.420000000]: Task 'WaitForStatusSync' not running anymore (4)[0m
[0m[ INFO] [1683658002.907311620, 163.420000000]: Cleaning up task 15:WaitForStatusSync[0m
[0m[ INFO] [1683658002.907333101, 163.420000000]: Task 'WaitForStatusSync' terminated[0m
[0m[ INFO] [1683658002.965539776, 163.478000000]: Going to -3.00 -3.10[0m
[0m[ INFO] [1683658002.965702262, 163.478000000]: Running task 'AlignWithTarget' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683658002.965818883, 163.478000000]: Task 'AlignWithTarget' not running anymore (4)[0m
[0m[ INFO] [1683658002.965856275, 163.478000000]: Cleaning up task 16:AlignWithTarget[0m
[0m[ INFO] [1683658002.965909046, 163.478000000]: Task 'AlignWithTarget' terminated[0m
[0m[ INFO] [1683658003.028150721, 163.540000000]: Going to -3.00 -3.10[0m
[0m[ INFO] [1683658003.028325426, 163.540000000]: Running task 'FollowLine' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683658032.860658913, 193.251000000]: Task 'FollowLine' not running anymore (4)[0m
[0m[ INFO] [1683658032.860699267, 193.251000000]: Cleaning up task 17:FollowLine[0m
[0m[ INFO] [1683658032.860754120, 193.251000000]: Task 'FollowLine' terminated[0m
[0m[ INFO] [1683658032.900474579, 193.290000000]: Going to -3.00 2.90[0m
[0m[ INFO] [1683658032.900676851, 193.290000000]: Running task 'AlignWithTarget' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683658040.093342373, 200.450000000]: Task 'AlignWithTarget' not running anymore (4)[0m
[0m[ INFO] [1683658040.093423627, 200.450000000]: Cleaning up task 18:AlignWithTarget[0m
[0m[ INFO] [1683658040.093498589, 200.450000000]: Task 'AlignWithTarget' terminated[0m
[0m[ INFO] [1683658040.148663627, 200.504000000]: Going to -3.00 2.90[0m
[0m[ INFO] [1683658040.148854862, 200.504000000]: Running task 'FollowLine' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683658068.511917771, 228.706000000]: Task 'FollowLine' not running anymore (4)[0m
[0m[ INFO] [1683658068.511966823, 228.706000000]: Cleaning up task 19:FollowLine[0m
[0m[ I[INFO] [1683657850.234165, 0.000000]: Creating link to services on node task_server
[INFO] [1683657851.299620, 12.311000]: Mission connected to server: task_server
[INFO] [1683657851.306485, 12.316000]: task_server: Starting task SetStatusSync in foreground
[INFO] [1683657851.308456, 12.319000]: Starting task SetStatusSync
[INFO] [1683657851.441762, 12.451000]: task_server: Starting task WaitForStatusSync in foreground
[INFO] [1683657851.443463, 12.453000]: Starting task WaitForStatusSync
[INFO] [1683657851.487799, 12.496000]: task_server: Starting task AlignWithTarget in foreground
[INFO] [1683657851.489383, 12.496000]: Starting task AlignWithTarget
[INFO] [1683657851.554929, 12.563000]: task_server: Starting task FollowLine in foreground
[INFO] [1683657851.556939, 12.565000]: Starting task FollowLine
[INFO] [1683657881.236391, 42.163000]: task_server: Starting task AlignWithTarget in foreground
[INFO] [1683657881.238278, 42.165000]: Starting task AlignWithTarget
[INFO] [1683657886.651717, 47.563000]: task_server: Starting task FollowLine in foreground
[INFO] [1683657886.653437, 47.565000]: Starting task FollowLine
[INFO] [1683657915.106481, 75.911000]: task_server: Starting task SetStatusSync in foreground
[INFO] [1683657915.108537, 75.913000]: Starting task SetStatusSync
[INFO] [1683657915.154248, 75.958000]: task_server: Starting task WaitForStatusSync in foreground
[INFO] [1683657915.156349, 75.960000]: Starting task WaitForStatusSync
[INFO] [1683657915.223132, 76.026000]: task_server: Starting task GoTo in foreground
[INFO] [1683657915.225312, 76.028000]: Starting task GoTo
[INFO] [1683657959.985314, 120.651000]: task_server: Starting task SetStatusSync in foreground
[INFO] [1683657959.986968, 120.652000]: Starting task SetStatusSync
[INFO] [1683657960.011265, 120.676000]: task_server: Starting task WaitForStatusSync in foreground
[INFO] [1683657960.013483, 120.678000]: Starting task WaitForStatusSync
